variant,oranensis,
variant,pangloea,
variant,paranensis,
variant,pastoris,
variant,paterata,
variant,paucipinnata,
variant,phyllorrhoea,
variant,phyUodinea,
variant,planaltinae,
variant,planipes,
variant,plurijuga,
variant,pochutlensis,
variant,possensis,
variant,pringleana,
variant,prorsiseta,
variant,pseudodistans,
variant,pseudomelas,
variant,pseudorigida,
variant,quadrifoUolata,
variant,quadripinna,
variant,raduHna,
variant,raduliformis,
variant,recordU,
variant,redundans,
variant,regnelUi,
variant,rigens,
variant,riograndensis,
variant,rufohispidula,
variant,rupigena,
variant,saltensis,
variant,sandemanii,
variant,scoparia,
variant,segrex,
variant,semitonsa,
variant,soderstromii,
variant,spegazinii,
variant,stahlii,
variant,strigoso-aculeata,
variant,subandina,
variant,subglabrata,
variant,subglabriseta,
variant,syncollandra,
variant,terezinae,
variant,trachycarpoides,
variant,transiens,
variant,trichocarpa,
variant,tropica,
variant,typica,
variant,uncta,
variant,urbana,
variant,vermoesenii,
variant,vespertilionis,
variant,villosissima,
variant,viscidula,
